Algoritmo,Valor_P,Repeticion,Tiempo_Segundos,Ops_Basicas,Llamadas_Iteraciones,Memoria_Peak_Bytes,Resultado
Recursivo,6,1,6.54000323265791e-05,14,35,392,"(4, 2)"
Recursivo,6,2,2.6999972760677338e-05,14,35,384,"(4, 2)"
Recursivo,6,3,2.5099841877818108e-05,14,35,376,"(4, 2)"
Recursivo,6,4,2.459995448589325e-05,14,35,368,"(4, 2)"
Recursivo,6,5,2.459995448589325e-05,14,35,360,"(4, 2)"
Recursivo,6,6,2.450007013976574e-05,14,35,352,"(4, 2)"
Recursivo,6,7,2.4399952962994576e-05,14,35,344,"(4, 2)"
Recursivo,6,8,2.4399952962994576e-05,14,35,328,"(4, 2)"
Recursivo,6,9,2.4600187316536903e-05,14,35,320,"(4, 2)"
Recursivo,6,10,2.4499837309122086e-05,14,35,312,"(4, 2)"
Recursivo,6,11,2.4399952962994576e-05,14,35,304,"(4, 2)"
Recursivo,6,12,2.450007013976574e-05,14,35,296,"(4, 2)"
Recursivo,6,13,2.4300068616867065e-05,14,35,288,"(4, 2)"
Recursivo,6,14,2.450007013976574e-05,14,35,280,"(4, 2)"
Recursivo,6,15,2.450007013976574e-05,14,35,272,"(4, 2)"
Recursivo,6,16,2.4499837309122086e-05,14,35,256,"(4, 2)"
Recursivo,6,17,2.4399952962994576e-05,14,35,248,"(4, 2)"
Recursivo,6,18,2.4399952962994576e-05,14,35,240,"(4, 2)"
Recursivo,6,19,2.450007013976574e-05,14,35,232,"(4, 2)"
Recursivo,6,20,2.4499837309122086e-05,14,35,224,"(4, 2)"
Recursivo,6,21,2.459995448589325e-05,14,35,216,"(4, 2)"
Recursivo,6,22,2.7499860152602196e-05,14,35,208,"(4, 2)"
Recursivo,6,23,2.750009298324585e-05,14,35,200,"(4, 2)"
Recursivo,6,24,2.7299858629703522e-05,14,35,184,"(4, 2)"
Recursivo,6,25,2.7300091460347176e-05,14,35,176,"(4, 2)"
